timestamp,T1_Interpolacion,T2_Media_Clim,T3_Kalman
2013-08-01 09:05:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:10:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:15:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:20:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:25:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:30:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:35:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:40:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:45:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:50:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 09:55:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-01 10:00:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:05:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:10:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:15:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:20:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:25:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:30:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:35:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:40:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:45:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:50:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 10:55:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-01 11:00:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:05:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:10:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:15:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:20:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:25:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:30:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:35:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:40:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:45:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:50:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 11:55:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-01 12:00:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:05:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:10:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:15:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:20:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:25:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:30:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:35:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:40:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:45:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:50:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 12:55:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-01 13:00:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:05:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:10:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:15:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:20:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:25:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:30:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:35:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:40:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:45:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:50:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 13:55:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-01 14:00:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:05:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:10:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:15:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:20:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:25:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:30:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:35:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:40:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:45:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:50:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 14:55:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-01 15:00:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:05:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:10:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:15:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:20:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:25:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:30:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:35:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:40:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:45:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:50:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 15:55:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-01 16:00:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:05:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:10:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:15:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:20:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:25:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:30:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:35:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:40:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:45:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:50:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 16:55:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-01 17:00:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:05:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:10:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:15:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:20:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:25:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:30:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:35:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:40:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:45:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:50:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 17:55:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-01 18:00:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:05:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:10:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:15:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:20:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:25:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:30:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:35:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:40:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:45:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:50:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-01 18:55:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 06:00:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:05:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:10:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:15:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:20:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:25:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:30:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:35:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:40:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:45:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:50:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 06:55:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-02 07:00:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:05:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:10:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:15:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:20:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:25:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:30:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:35:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:40:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:45:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:50:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 07:55:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-02 08:00:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:05:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:10:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:15:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:20:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:25:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:30:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:35:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:40:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:45:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:50:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 08:55:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-02 09:00:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:05:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:10:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:15:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:20:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:25:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:30:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:35:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:40:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:45:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:50:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 09:55:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-02 10:00:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:05:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:10:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:15:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:20:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:25:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:30:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:35:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:40:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:45:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:50:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 10:55:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-02 11:00:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:05:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:10:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:15:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:20:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:25:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:30:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:35:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:40:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:45:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:50:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 11:55:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-02 12:00:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:05:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:10:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:15:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:20:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:25:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:30:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:35:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:40:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:45:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:50:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 12:55:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-02 13:00:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:05:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:10:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:15:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:20:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:25:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:30:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:35:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:40:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:45:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:50:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 13:55:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-02 14:00:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:05:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:10:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:15:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:20:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:25:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:30:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:35:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:40:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:45:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:50:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 14:55:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-02 15:00:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:05:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:10:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:15:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:20:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:25:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:30:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:35:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:40:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:45:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:50:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 15:55:00,322.9189189189189,322.9189189189189,322.9189189189189
2013-08-02 16:00:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:05:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:10:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:15:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:20:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:25:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:30:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:35:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:40:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:45:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:50:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 16:55:00,217.66182965299686,217.66182965299686,217.66182965299686
2013-08-02 17:00:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:05:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:10:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:15:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:20:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:25:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:30:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:35:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:40:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:45:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:50:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 17:55:00,78.37590437244417,78.37590437244417,78.37590437244417
2013-08-02 18:00:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:05:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:10:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:15:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:20:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:25:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:30:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:35:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:40:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:45:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:50:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-02 18:55:00,3.5210163111668757,3.5210163111668757,3.5210163111668757
2013-08-03 06:00:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:05:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:10:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:15:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:20:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:25:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:30:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:35:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:40:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:45:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:50:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 06:55:00,18.65533522190746,18.65533522190746,18.65533522190746
2013-08-03 07:00:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:05:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:10:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:15:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:20:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:25:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:30:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:35:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:40:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:45:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:50:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 07:55:00,122.7873417721519,122.7873417721519,122.7873417721519
2013-08-03 08:00:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:05:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:10:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:15:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:20:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:25:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:30:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:35:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:40:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:45:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:50:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 08:55:00,269.6629037315773,269.6629037315773,269.6629037315773
2013-08-03 09:00:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:05:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:10:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:15:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:20:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:25:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:30:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:35:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:40:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:45:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:50:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 09:55:00,381.0771643663739,381.0771643663739,381.0771643663739
2013-08-03 10:00:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:05:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:10:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:15:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:20:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:25:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:30:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:35:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:40:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:45:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:50:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 10:55:00,477.83967305878656,477.83967305878656,477.83967305878656
2013-08-03 11:00:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:05:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:10:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:15:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:20:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:25:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:30:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:35:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:40:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:45:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:50:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 11:55:00,489.3944982807127,489.3944982807127,489.3944982807127
2013-08-03 12:00:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:05:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:10:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:15:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:20:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:25:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:30:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:35:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:40:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:45:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:50:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 12:55:00,490.79869321717484,490.79869321717484,490.79869321717484
2013-08-03 13:00:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:05:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:10:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:15:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:20:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:25:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:30:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:35:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:40:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:45:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:50:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 13:55:00,444.39962476547845,444.39962476547845,444.39962476547845
2013-08-03 14:00:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-03 14:05:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-03 14:10:00,396.1129536921151,396.1129536921151,396.1129536921151
2013-08-03 14:15:00,396.1129536921151,396.1129536921151,396.1129536921151
